,Currently Insured,Number of Vehicles,Number of Drivers,Marital Status,rank,click_rate_Josh,purchase_rate_Josh,click_rate_Angkun,purchase_rate_Angkun,click_rate_actual,purchase_rate_actual,click_rate_yushan_logreg,click_rate_yushan_knn,purchase_rate_yushan_logreg,purchase_rate_yushan_knn,click_rate_fangdi_log,click_rate_fangdi_rf,click_rate_fangdi_svm,click_rate_fangdi_knn,click_rate_fangdi_voting,purchase_rate_fangdi_log,purchase_rate_fangdi_rf,purchase_rate_fangdi_svm,purchase_rate_fangdi_knn,purchase_rate_fangdi_voting,ave_Click_pred,ave_Purchase_pred
0,Y,1,1,S,1,0.652140476,0.255747463,0.28641692,0.16314152,0.583333333,0.233333333,0.5716805079999999,0.5,0.227569021,0.3,0.5626820982905566,0.5127059454294399,0.6496165469091612,0.2,0.48869075451853233,0.3252262013914124,0.27668840458062477,0.3685606039529318,0.12,0.2813135317426156,0.5748022569299992,0.2713077724930093
1,Y,1,1,S,2,0.273367223,0.16671866,0.18098849,0.10980463,0.27027027,0.175675676,0.351755379,0.2,0.128257097,0.1,0.34344823800856245,0.2906416421697532,0.13159932360577462,0.0,0.19070319368579966,0.2011808707837313,0.1540007633621604,0.06729385924949122,0.0,0.0893258660824519,0.31480312054457893,0.16253934778647294
2,Y,1,1,S,3,0.164864911,0.09051333,0.14178465,0.071407944,0.17204301100000002,0.086021505,0.18073508300000002,0.4,0.068444895,0.2,0.17537753522916746,0.16562030460426744,0.11616806858257539,0.2,0.16656343598922982,0.10408657077737254,0.09689893269953434,0.06127833103548737,0.08000000000000002,0.08867024920070393,0.17164945845835874,0.08998593211922673
3,Y,1,1,S,4,0.028771772999999997,0.074611628,0.09585046,0.046067715,0.111111111,0.047619048,0.082306136,0.1,0.035393399,0.0,0.07958461986389367,0.13635762591332676,0.1316438796095431,0.0,0.08827347234301394,0.04784518427502579,0.08758564395652607,0.0765024923141455,0.0,0.04920692164949646,0.08175503869430512,0.06135896380788797
4,Y,1,1,S,5,0.061572508,0.027364278,0.06280001,0.029434811,-7.0,-7.0,0.035180088,0.0,0.017993918,0.0,0.03395993847898795,0.12360766890012358,0.10197578139833259,0.0,0.06604073175369263,0.020675593756049892,0.07843024380287102,0.06126820740818412,0.0,0.03709025977007735,0.06358005084477789,0.036116008389730225
5,Y,1,1,M,1,0.401756641,0.166755611,0.29451737,0.16406897,-7.0,-7.0,0.520533551,0.6,0.20275932100000002,0.3,0.5262014230553367,0.47667523008230844,0.4688087404462347,0.4,0.47151064508342366,0.29482273060572334,0.2791630203643851,0.2684024686365259,0.08000000000000002,0.22886519177427675,0.4812917112844113,0.23587517074252712
6,Y,1,1,M,2,0.331153923,0.11549323,0.18098849,0.10980463,0.34,0.1,0.306217558,0.3,0.11269481199999999,0.2,0.31107084516568795,0.2707705985559143,0.1316245465044076,0.2,0.23196539467509142,0.1767324993958684,0.16156131874584198,0.07214740418161641,0.2,0.1594262390306614,0.30480323118040054,0.1416204650354276
7,Y,1,1,M,3,0.12669232,0.042144573,0.14178465,0.071407944,0.164556962,0.06329113900000001,0.15214112800000001,0.2,0.059643479000000006,0.1,0.15510142910375863,0.14385944433871,0.13105672624414724,0.2,0.1580855737561893,0.0893330693177298,0.09012341003478742,0.07449088345600592,0.12,0.09448210674042533,0.14444858036061714,0.0703111328381293
8,Y,1,1,M,4,0.03205578,0.0,0.07788288,0.046455305,0.047619048,0.0,0.06799217,0.1,0.030702041,0.0,0.06945076876214978,0.10781334488572993,0.13166906366456013,0.0,0.07651181911499129,0.04054194141261562,0.07312109029529658,0.07887864067541703,0.0,0.05108371212001077,0.06932801591196992,0.03609126817697805
9,Y,1,1,M,5,0.0,0.0,0.05090001,0.02857978,0.049180327999999995,0.016393443,0.028804625,0.0,0.015571613,0.0,0.02944978915367394,0.09875648852565179,0.10468841322199339,0.0,0.057451675957737015,0.017419389706952237,0.06394328867668923,0.0627190102010647,0.0,0.03855721097945435,0.03925272566983143,0.024233572845910368
10,Y,1,2,S,1,0.529275481,0.31600335399999996,0.2906194,0.08578547,0.596153846,0.288461538,0.556281009,0.5,0.190119381,0.3,0.551226967672613,0.5184870564294033,0.6495689555797305,0.4,0.5349907652136979,0.3581064695646465,0.3167610792038867,0.3891504570652651,0.24,0.32821702999510355,0.5388176285255041,0.2952475709421333
11,Y,1,2,S,2,0.335244812,0.058782864000000004,0.16799006,0.05405123,0.307692308,0.076923077,0.337610495,0.3,0.104930484,0.2,0.33305717220369063,0.2860692744329867,0.1316473174827815,0.4,0.2875772431412466,0.21878250331866228,0.19146606073915914,0.07886424528089413,0.24,0.18101399937465637,0.32299543840916933,0.14349047801445536
12,Y,1,2,S,3,0.19237008,0.021063986,0.11363630000000001,0.034665342,0.146341463,0.012195122,0.171646348,0.1,0.055306402000000005,0.0,0.1687643863479652,0.16451462414550722,0.11324911179064583,0.0,0.11361378270383551,0.11206931724825926,0.11687317468958844,0.06798478588858432,0.0,0.07856010415174562,0.1743238596233681,0.07632821998446193
13,Y,1,2,S,4,0.144657419,0.0,0.06271597,0.022216864,0.10526315800000001,0.01754386,0.07769773,0.0,0.028405918,0.0,0.07624963424510378,0.13938346024813486,0.13158250593010873,0.0,0.08857621326297006,0.05117488430001212,0.10136806480076967,0.07882505131808565,0.0,0.06632211420965467,0.10949706087330967,0.045237216775195446
14,Y,1,2,S,5,0.08447650699999999,0.040602028,0.05003256,0.013984914,-7.0,-7.0,0.033115103,0.1,0.014390255,0.1,0.03246940478488546,0.12467775674265061,0.10742255546568162,0.2,0.11819278882839505,0.022019564624763985,0.08835244399327652,0.06326621041588086,0.16000000000000003,0.08189467026906784,0.06868469288188402,0.041341072904510126
15,Y,1,2,M,1,0.546249391,0.267146596,0.27276805,0.08334233,0.581818182,0.218181818,0.504887757,0.8,0.168501824,0.3,0.5146150223192032,0.4914174798374749,0.4482612766711328,0.6,0.5112808213445432,0.3257736561883521,0.3073448049752359,0.268542030656231,0.36,0.3146193404548349,0.5142924125391696,0.267191720290897
16,Y,1,2,M,2,0.315764796,0.043697515,0.17821354,0.05439883,0.289473684,0.052631579000000005,0.29307596399999997,0.1,0.09190019099999999,0.0,0.301209952859335,0.28267264039055134,0.13165451653129326,0.4,0.2817889243826667,0.19290539658371336,0.19646472971851,0.07947917987033028,0.4,0.20656073045525356,0.29818083831247155,0.13124195807555583
17,Y,1,2,M,3,0.187072038,0.041266597,0.11363630000000001,0.034665342,0.157407407,0.055555556,0.144237159,0.0,0.048107233,0.0,0.14911459714095954,0.1530226366270086,0.13134004307400612,0.4,0.20817750956602343,0.09659055116624639,0.10612808185357397,0.07868030803009403,0.4,0.15293875709116106,0.15836160769199203,0.0730231157549551
18,Y,1,2,M,4,0.156648816,0.034634829,0.06271597,0.022216864,0.089285714,0.035714286,0.064129212,0.1,0.024617107000000003,0.0,0.06650975513271783,0.12288031722680799,0.13166084807832618,0.2,0.12927308527747872,0.04356503466964327,0.08485349033073687,0.07706069582505236,0.12,0.0821231481861424,0.10254202508988146,0.04691761525009504
19,Y,1,2,M,5,0.080489838,0.03828351,0.04075549,0.014078683,-7.0,-7.0,0.027103352,0.0,0.012446918999999999,0.0,0.028151441550593286,0.11154082632748719,0.10595648531600141,0.0,0.06090645422017195,0.018641951051981746,0.0687518670600514,0.06009258172340857,0.0,0.040835944439091706,0.061821364469520114,0.034531061778008285
20,Y,2,1,S,1,0.280309949,0.10372281400000001,0.32222357,0.12387859,-7.0,-7.0,0.562812813,0.5,0.187572961,0.4,0.5518445947996837,0.4575855156335472,0.5901491984228929,0.6,0.553109847703807,0.35023486480765786,0.2877136079321633,0.36408105602333507,0.12,0.2868707750161973,0.4631382181083077,0.2323110619349553
21,Y,2,1,S,2,0.17685104199999999,0.10929401300000001,0.20457347,0.08155361,-7.0,-7.0,0.343562738,0.2,0.103379421,0.0,0.3336120702297273,0.22290370473219018,0.13195345473394782,0.4,0.27082056127966536,0.21419213881893565,0.13885433937288522,0.0773029061161165,0.24,0.166776098813996,0.26923238874047933,0.1414299780479552
22,Y,2,1,S,3,0.035552816,0.0,0.12702017,0.05375566,0.066666667,0.022222222000000003,0.175447579,0.1,0.054444255,0.1,0.16911496785812216,0.11517710027550633,0.12106945729771015,0.0,0.10300883078047883,0.10981485136941321,0.07774324826722849,0.07041789938962673,0.0,0.06427449307790362,0.12382311578340713,0.06050058865916043
23,Y,2,1,S,4,0.120311985,0.023010482000000002,0.078448944,0.034471903,0.120481928,0.036144578,0.079618378,0.2,0.027950702999999997,0.0,0.0764257008019354,0.08727233510697235,0.13168755785287248,0.0,0.07246897181308616,0.050180470983027914,0.062399982584034425,0.07889048309857391,0.0,0.04637821159708224,0.09090709972722694,0.04088540964176558
24,Y,2,1,S,5,0.011257198000000001,0.0,0.0632438,0.021518616,0.014492753999999998,0.0,0.033974287,0.0,0.014156373,0.0,0.032547941195372916,0.059229900219975457,0.10966588653078069,0.0,0.04917821553632032,0.021604046111663083,0.041944743780640614,0.06610178558367516,0.0,0.033842191115624566,0.034252331603837095,0.019426290723075924
25,Y,2,1,M,1,0.26365303100000004,0.103829619,0.34179040000000005,0.12574738,-7.0,-7.0,0.511511759,0.5,0.166185532,0.2,0.5152387250507819,0.4400361875181332,0.43502400958697346,0.6,0.49541450530020026,0.3182936705613824,0.2812814225956641,0.2654577795358118,0.12,0.25340431710760364,0.4326099256422288,0.2173975610392616
26,Y,2,1,M,2,0.265066089,0.107040081,0.20457347,0.08155361,-7.0,-7.0,0.298596984,0.2,0.09052225900000001,0.0,0.301735796182885,0.22118762700027045,0.13172837710167887,0.4,0.2628829926353178,0.18866839493861398,0.14362280829229665,0.07860438327752137,0.08000000000000002,0.13582541263419454,0.2716466240457889,0.13246338580772765
27,Y,2,1,M,3,0.186778164,0.026464237999999998,0.14167573,0.052817814000000005,0.2,0.046153846,0.147539507,0.4,0.047351685,0.2,0.14943169741773063,0.11680559025478755,0.1309520805728432,0.0,0.09935484932821134,0.09455052514459451,0.08009182389526534,0.07845080496615,0.0,0.07199570869739952,0.15013873966812954,0.06211456800996496
28,Y,2,1,M,4,0.026598132000000003,0.025408845,0.078448944,0.034471903,0.050632910999999996,0.025316456,0.06573836,0.2,0.024221096,0.1,0.06666495458689523,0.0791420630383299,0.13159730133184627,0.2,0.11770002552759813,0.042674125998625016,0.05564998818986674,0.08011628726199847,0.08000000000000002,0.06848806866236969,0.05953587740630628,0.03698851379712294
29,Y,2,1,M,5,0.0,0.012889886000000001,0.051280837999999995,0.021945367,0.014285714,0.007142857,0.027811045,0.0,0.01224423,0.0,0.028219838374466743,0.05863254329008617,0.11708308074134811,0.0,0.049076820987873554,0.018271122612118284,0.0394226799621957,0.07054177059157382,0.0,0.03327752949410441,0.028665856666138228,0.020706979643578496
30,Y,2,2,S,1,0.243025395,0.115484436,0.33756620000000004,0.06286518,-7.0,-7.0,0.5473469320000001,0.7,0.15538122,0.2,0.5403374898694697,0.4570267703594088,0.594182242641055,0.8,0.5967287879689922,0.3791368185195177,0.30300350102735896,0.35562197024023384,0.6400000000000001,0.41181081500833777,0.44693414680721966,0.23825149388671915
31,Y,2,2,S,2,0.19039885399999998,0.063767568,0.21244012,0.040453277999999995,-7.0,-7.0,0.329579803,0.2,0.08414069199999999,0.0,0.3233720243814712,0.21790135582823164,0.13235990836010136,0.2,0.2170521511264228,0.22904857761045763,0.15294091781653366,0.07945396395710913,0.08000000000000002,0.1305672984372635,0.26531300930242574,0.1324744388567478
32,Y,2,2,S,3,0.081076281,0.0,0.11561300599999999,0.025596313,0.054545455,0.0,0.166570679,0.1,0.043866731,0.0,0.16269137795756147,0.1101637470076907,0.11769160601071905,0.2,0.14740925911793895,0.11630338391775001,0.08005214766467655,0.07053146566526049,0.16000000000000003,0.10424228946249424,0.13012552124131305,0.06005556564560664
33,Y,2,2,S,4,0.129405619,0.019668464,0.07027185,0.016378509,0.115789474,0.031578947,0.07514814,0.0,0.022398464,0.0,0.07321255993939246,0.08140813848307113,0.1316183300043787,0.0,0.07079329611496867,0.052811154664301016,0.06036642735761378,0.0788500184459022,0.0,0.05394063719997691,0.08979361435561589,0.0388111275054787
34,Y,2,2,S,5,0.020216542,0.0,0.041063704,0.010356304,0.012987013,0.0,0.031977734,0.0,0.011312406,0.0,0.031117385134072934,0.052769120026432415,0.11560028104956444,0.0,0.04885654666017024,0.022644684341887687,0.036438002745424164,0.06854616362270925,0.0,0.03659510314589636,0.034020195290126336,0.01759877327182796
35,Y,2,2,M,1,0.26996463,0.12475849900000001,0.31812435,0.062448077000000005,-7.0,-7.0,0.49585669600000004,0.4,0.137045181,0.1,0.5036371224145402,0.44328859054731673,0.41492828569261175,0.4,0.4348135687735524,0.3456623024958517,0.3014140062699573,0.24913740936719062,0.32000000000000006,0.2988882344732279,0.4281867597404642,0.22721999719145225
36,Y,2,2,M,2,0.272471146,0.08715623199999999,0.21244012,0.040453277999999995,-7.0,-7.0,0.285647782,0.0,0.073480139,0.0,0.29204537950057813,0.21735532365505456,0.13133438350097082,0.2,0.2099916357896749,0.20243724340494765,0.15686814377935224,0.07910978306354986,0.16000000000000003,0.1469531216824592,0.2668799077889082,0.12998543954607497
37,Y,2,2,M,3,0.115961677,0.059646492,0.12494641,0.025811305,0.133333333,0.033333333,0.139835171,0.1,0.0380966,0.1,0.14362651141209623,0.11385267727180581,0.13096004390024174,0.2,0.1458483063890461,0.10052779304062466,0.08193462879902257,0.07845317737320136,0.16000000000000003,0.10222625734866972,0.12831900917097552,0.07005137845991181
38,Y,2,2,M,4,0.060656835,0.014760178,0.07027185,0.016378509,0.069306931,0.01980198,0.061994934,0.1,0.019394939,0.0,0.06383381858879468,0.07711057195847369,0.13168482409063034,0.0,0.06751281090882735,0.045104582834192844,0.05421532869605273,0.07804994546246573,0.0,0.04722119268719489,0.0658990398868171,0.03336875713256139
39,Y,2,2,M,5,0.054146925,0.032123255,0.041063704,0.010356304,0.038461537999999997,0.025641026,0.026166874,0.1,0.009780594,0.0,0.026974208343594853,0.05567758059362659,0.11822151146115181,0.0,0.04890607005030365,0.01923733519065281,0.03323502108920664,0.06830966221942264,0.0,0.025570735634694818,0.04074139698430536,0.023594051319964865
40,Y,3,1,S,1,0.294663458,0.094752465,0.39243054,0.094931975,-7.0,-7.0,0.553904786,0.5,0.15321205599999999,0.2,0.5409576233051261,0.4413382075559653,0.43156626358721967,0.2,0.4020287634719661,0.3720877540088836,0.30264746414855137,0.2608222261168169,0.16000000000000003,0.27777135843581047,0.45771601871527284,0.23067493478935874
41,Y,3,1,S,2,0.200836099,0.11147583900000001,0.23839961,0.060494274,-7.0,-7.0,0.335462165,0.4,0.082868488,0.3,0.3239186231965793,0.23125685743494068,0.13343473810561784,0.0,0.16875126980727018,0.22501069104731689,0.15616140851445323,0.08040120360816021,0.0,0.1081340927796166,0.27286843615788003,0.14387910664044254
42,Y,3,1,S,3,0.07918099099999999,0.030182905,0.1532483,0.03972306,0.145454545,0.036363636,0.170282613,0.1,0.043174762,0.0,0.16303181809182565,0.12328356251895803,0.129271508511787,0.2,0.15453312484433135,0.1143485433497696,0.09002483589005071,0.07744211007458655,0.12,0.10025835687369052,0.13394474615269591,0.06943276155995508
43,Y,3,1,S,4,0.145324064,0.019169885,0.09571003,0.024765039,0.130434783,0.010869565,0.077011025,0.1,0.022037337999999997,0.0,0.07338217074317194,0.09001839783402184,0.13167279712393917,0.2,0.12192627547698613,0.051957345763775475,0.07015000424445658,0.07888109811575898,0.16000000000000003,0.087006450558393,0.09643391439429844,0.04082864325205801
44,Y,3,1,S,5,0.039460771,0.025371094,0.051664386,0.016052155,0.033333333,0.016666667,0.03280841,0.0,0.011127983000000001,0.0,0.031192756734931045,0.06365053634562093,0.11965865321756518,0.0,0.0518394440735106,0.02229033594526,0.04883068602846079,0.07168801904838795,0.0,0.03410030653629944,0.04177811852013799,0.0269050247434302
45,Y,3,1,M,1,0.277530924,0.095095714,0.39243054,0.094931975,-7.0,-7.0,0.502482462,0.8,0.135091052,0.1,0.50426134257002,0.4392245571786529,0.3469080165799292,0.6,0.4703119043275601,0.3389232000412129,0.30672330921138174,0.21055159239231164,0.48,0.3248738963411179,0.4308748214371682,0.21895831881314864
46,Y,3,1,M,2,0.25352471600000004,0.087543983,0.23839961,0.060494274,-7.0,-7.0,0.29108648800000003,0.1,0.072356388,0.1,0.2925619219755112,0.23331660334750992,0.1330898016143525,0.2,0.21379059377865228,0.19868512131103305,0.16464959899258158,0.08056362406747496,0.12,0.1383583668381168,0.26762243233075533,0.13080877282590364
47,Y,3,1,M,3,0.23226529899999998,0.058452905,0.1532483,0.03972306,0.17857142899999998,0.035714286,0.143053583,0.1,0.037492082,0.0,0.14393391516908507,0.12129127617171406,0.13162576859618777,0.0,0.09912688624090692,0.09874519190731024,0.09044821659387604,0.07891711129118405,0.0,0.06978643754414231,0.16013601833519978,0.07128459887529658
48,Y,3,1,M,4,0.062620118,0.022219167,0.09571003,0.024765039,0.056179775,0.011235955,0.063554165,0.0,0.019081292,0.0,0.06398320178083912,0.08024000154830109,0.13166046402100212,0.2,0.11768957907245615,0.04433314427451803,0.062116675513314124,0.07887897850507046,0.16000000000000003,0.08365428669450486,0.06759937158228504,0.036937569696958036
49,Y,3,1,M,5,0.044437284,0.010587798999999998,0.0636067,0.01569698,0.040268456,0.006711409000000001,0.02685079,0.0,0.009620901,0.0,0.02703982453810354,0.06115395428527173,0.13161583435701366,0.0,0.05331972959009104,0.018918286690658266,0.04672273646820537,0.07884827408212321,0.0,0.0403478026257226,0.03987046320584382,0.02146243078971591
50,Y,3,2,S,1,0.236242765,0.122873127,0.38794935,0.04685677,-7.0,-7.0,0.538382245,0.5,0.126002812,0.2,0.5294093586722912,0.43517468268763776,0.4443188120803444,0.2,0.39851531689495184,0.39649697611329127,0.2908051664836779,0.256581556580633,0.12,0.2579767799564233,0.4348022628399822,0.23404452039924228
51,Y,3,2,S,2,0.23657482100000002,0.062859563,0.23499697,0.029439416,-7.0,-7.0,0.32164737600000004,0.2,0.067160894,0.1,0.3138359880940082,0.22612482035339154,0.1368038388415131,0.2,0.21560395320915499,0.2369157425730309,0.1609462480489606,0.08045557272713709,0.08000000000000002,0.13140886716066202,0.27454575136185,0.1319706119054979
52,Y,3,2,S,3,0.14243171699999999,0.06883043900000001,0.15082036,0.019046767,0.12244898,0.06122449,0.161615816,0.2,0.034706331,0.1,0.15679568481753178,0.11244372362489985,0.12752596077561604,0.2,0.14852152668906382,0.1192850813120045,0.08315151819453052,0.07594576621431952,0.08000000000000002,0.09151225522015459,0.1433217353606079,0.07649334237663376
53,Y,3,2,S,4,0.038821141,0.018458435,0.08593565,0.012055494,0.047619048,0.011904762,0.072675619,0.1,0.017638439,0.0,0.07028724995981048,0.07675696247168477,0.13167020475871818,0.0,0.0694264545671428,0.05387765724030023,0.05849110075845418,0.07902585159829915,0.0,0.046828659157027316,0.06463524310787382,0.0371164079996886
54,Y,3,2,S,5,0.0,0.0,0.05005678,0.007456386,0.00729927,0.0,0.030878181,0.0,0.008886925,0.0,0.0298199281803234,0.04940941312886023,0.12392559573106197,0.0,0.0502438884753843,0.023027113346329023,0.03631936282102891,0.07430810483334964,0.0,0.038665391862356756,0.02752688057729591,0.017058350291839483
55,Y,3,2,M,1,0.27065690000000003,0.100416517,0.38794935,0.04685677,-7.0,-7.0,0.48682833799999997,0.6,0.110679326,0.2,0.4926557146020524,0.441933385154964,0.33362653582314644,0.6,0.4612402020664709,0.36216115724447523,0.31059054917444257,0.1980524832504566,0.24,0.2799228257341681,0.4230185844392541,0.22096188735472944
56,Y,3,2,M,2,0.252134264,0.044306704,0.23499697,0.029439416,-7.0,-7.0,0.278333744,0.2,0.058514219000000006,0.1,0.28304670132711235,0.23514974219990875,0.13298819449752805,0.6,0.311123473797446,0.20982135990446693,0.1774786569449187,0.07955321778324298,0.48,0.22409821843527944,0.26216611288175523,0.12253023496234641
57,Y,3,2,M,3,0.176663448,0.0,0.13986309,0.01869257,0.23404255300000001,0.021276596000000002,0.135546249,0.4,0.030103202000000003,0.0,0.13830757990554107,0.11830700793769519,0.13169109935534282,0.4,0.19515138571272858,0.10336792058082347,0.09031054823213766,0.07889345816473446,0.4,0.15079978606442518,0.14220607121080908,0.05594541770324028
58,Y,3,2,M,4,0.104181228,0.022955733,0.08593565,0.012055494,0.076923077,0.012820513,0.059927138,0.1,0.015263243999999999,0.0,0.06125847982263421,0.07660640210521438,0.13158888343531422,0.0,0.06696056486917526,0.04614986892408251,0.0576712316142058,0.0788310750662186,0.0,0.04854523312534429,0.07549331198196216,0.03551001938457207
