,Currently Insured,Number of Vehicles,Number of Drivers,Marital Status,rank,click_rate_Josh,purchase_rate_Josh,click_rate_Angkun,purchase_rate_Angkun,click_rate_actual,purchase_rate_actual,click_rate_yushan_logreg,click_rate_yushan_knn,purchase_rate_yushan_logreg,purchase_rate_yushan_knn,click_rate_fangdi_log,click_rate_fangdi_rf,click_rate_fangdi_svm,click_rate_fangdi_knn,click_rate_fangdi_voting,purchase_rate_fangdi_log,purchase_rate_fangdi_rf,purchase_rate_fangdi_svm,purchase_rate_fangdi_knn,purchase_rate_fangdi_voting,ave_Click_pred,ave_Purchase_pred
59,Y,3,2,M,5,0.0,0.0,0.05005678,0.007456386,0.006622517,0.0,0.025261912999999997,0.0,0.007680996,0.0,0.0258448953333644,0.056213778940799874,0.13159085908873172,0.0,0.05234140395336056,0.019622804788619316,0.03844550070557142,0.07789522127076366,0.0,0.03709128007589374,0.026830146818541067,0.016437325373547685
60,N,1,1,S,1,0.40170151200000004,0.190768518,0.28422886,0.21313897,-7.0,-7.0,0.554754055,0.8,0.29770974699999997,0.4,0.5333426897613567,0.45001708982031324,0.620896464271151,0.4,0.5044656464052695,0.23102049284317155,0.21549373846151926,0.3191059344356902,0.16000000000000003,0.2401158382105558,0.48495383664541747,0.23374812407617268
61,N,1,1,S,2,0.328656805,0.265689966,0.17993854,0.15261473,0.372881356,0.237288136,0.33622894799999997,0.4,0.17471157899999998,0.3,0.3172474215894274,0.27229269685387797,0.13163996184183965,0.6,0.32977074570968046,0.13991196752596172,0.12197901774047022,0.05962657002638204,0.24,0.15063952532224242,0.31360646786082635,0.17557313256660798
62,N,1,1,S,3,0.155798975,0.042907017,0.123439565,0.10039103,0.17857142899999998,0.095238095,0.170768859,0.2,0.09561157199999999,0.1,0.15889537368199375,0.14496223800981758,0.11929032684309061,0.0,0.1053438483313609,0.07132984572214947,0.06948836591804744,0.05898836530248126,0.0,0.054605528115644696,0.15760636142295284,0.06983420016004924
63,N,1,1,S,4,0.039747621000000004,0.017973822,0.06714864,0.056166667,0.075949367,0.037974684,0.077255731,0.1,0.050147705,0.0,0.07132647698554673,0.10239577038760751,0.13158227891848034,0.0,0.07597095144708242,0.03258399683506736,0.049777172183380146,0.07492234943729978,0.0,0.036789379059813825,0.07268139984328856,0.03762067400461188
64,N,1,1,S,5,0.0,0.0,0.043708395,0.03379193,0.0,0.0,0.032917669,0.0,0.025688131,0.0,0.03028031578416335,0.08857797889281407,0.09937602523756242,0.0,0.053830145904818806,0.014073349720355769,0.04343907153177434,0.05896668790007066,0.0,0.026329640957700202,0.03794399091924436,0.020800138063032526
65,N,1,1,M,1,0.29595682100000004,0.13551759800000002,0.26662254,0.22845986,-7.0,-7.0,0.503341849,0.3,0.26790543,0.1,0.49660414040142736,0.40870609399498004,0.447976460545031,0.6,0.4900733392792156,0.20634707179102582,0.1968659983546009,0.23013959135493908,0.48,0.27978445969646604,0.42615222609910186,0.20165902453640666
66,N,1,1,M,2,0.191740616,0.067587907,0.17368951,0.13983968,0.188679245,0.11320754699999999,0.291796377,0.2,0.154511727,0.2,0.28626307928908235,0.2519448226379141,0.13166729360852014,0.2,0.2165685998972287,0.12117451941909073,0.11732666071658708,0.06343994013717415,0.04000000000000001,0.08850984768367406,0.2554362237317491,0.11515020353391946
67,N,1,1,M,3,0.097189916,0.055352647000000005,0.123439565,0.10039103,0.114942529,0.057471264,0.143475521,0.2,0.083630379,0.2,0.14020085537471405,0.12330665924739838,0.1315950415659829,0.2,0.14885250194479988,0.06044304784581677,0.060273605635568286,0.06889344162887989,0.16000000000000003,0.08483524136044146,0.1260432379055281,0.06492491987034626
68,N,1,1,M,4,0.0,0.018602098,0.082416885,0.061560175999999994,0.031578947,0.021052632,0.063759064,0.1,0.043589054,0.1,0.062173139848934224,0.0754663989419611,0.13166779947149768,0.0,0.06755243278276629,0.02729225651812731,0.036996174249590806,0.07572596894107825,0.0,0.029126320908780326,0.05034965069772383,0.03161989569192953
69,N,1,1,M,5,0.02594314,0.025900627000000002,0.053723257,0.037243012,0.030769231,0.015384615,0.026940762000000004,0.0,0.022253519,0.0,0.026245572911326107,0.06582910741491309,0.10645712322538936,0.0,0.0493754873142289,0.0117280126975018,0.032886850472746185,0.06223656030551768,0.0,0.02404404707481561,0.0362396455815598,0.023192252292562
70,N,1,2,S,1,0.541433056,0.24999682199999998,0.26295614,0.12580685,0.5625,0.1875,0.5392364829999999,0.3,0.252490505,0.1,0.5217722104027579,0.4923746193623799,0.6217761447922793,0.4,0.5123847369604834,0.26531944626413984,0.2891027364496778,0.372495818569978,0.24,0.2924718773540343,0.5237040921912844,0.2642273774284544
71,N,1,2,S,2,0.295596769,0.135763179,0.17100307,0.08273269,0.289156627,0.180722892,0.32239790100000004,0.6,0.144334993,0.3,0.3072780625220656,0.29680554861239633,0.1315998344458296,0.2,0.23455804845367795,0.15870323051506352,0.16568292901734677,0.07765347640640481,0.04000000000000001,0.10825034207610545,0.3055195702836155,0.15112108288310255
72,N,1,2,S,3,0.196684214,0.041673136,0.09850067,0.05014177400000001,0.180722892,0.036144578,0.162082149,0.0,0.077693166,0.0,0.15278857996863088,0.16958417748279345,0.11607157480726753,0.0,0.10761464766473222,0.08013097427741014,0.09728874905523525,0.06953555424062577,0.0,0.06662132822184907,0.17028478011285605,0.07419650633316136
73,N,1,2,S,4,0.082783278,0.0,0.054641232000000005,0.03324251,0.075471698,0.037735849,0.072907637,0.0,0.040369285,0.0,0.06831186421477188,0.1458911409881704,0.13165289167832503,0.0,0.08373277770258242,0.0363705920900474,0.0777105647279118,0.07870100342072386,0.0,0.04722769969332623,0.09247348005073557,0.0386126104544898
74,N,1,2,S,5,0.070113563,0.029399225,0.034944415,0.019874344,-7.0,-7.0,0.030981218999999997,0.2,0.020575825,0.0,0.028946444944214885,0.13019147418898047,0.10511861377198854,0.0,0.063621561618655,0.01564169313342676,0.06899704926542431,0.060653456840716206,0.0,0.03233787968239641,0.06505817528329884,0.03365344809971277
75,N,1,2,M,1,0.48091392899999996,0.21765336899999999,0.26295614,0.12580685,0.482758621,0.18965517199999998,0.487687195,0.4,0.225757934,0.2,0.4850023291163664,0.4485956477435788,0.42808191796598394,0.8,0.539107581598365,0.23786626629550192,0.2509349445421699,0.2564642182516395,0.16000000000000003,0.248870778572274,0.4755497752149863,0.23305312845941795
76,N,1,2,M,2,0.318007165,0.140066094,0.15885386,0.079556994,0.333333333,0.128205128,0.279024773,0.3,0.127106317,0.3,0.2768725431947177,0.29354756540086396,0.13169471262801688,0.4,0.27696174197395407,0.13800204899160018,0.16251505860222984,0.07889461752207581,0.4,0.18227974031591934,0.2918630116488954,0.1419223796484575
77,N,1,2,M,3,0.16876507,0.065272383,0.09850067,0.05014177400000001,0.147368421,0.052631579000000005,0.135949557,0.1,0.067789044,0.0,0.13469748393440764,0.1554698954459119,0.13170113748680617,0.0,0.10330655619274323,0.06821358353135365,0.0849555375641383,0.07866601917749928,0.0,0.06305274332964818,0.14872050159507988,0.071557637023873
78,N,1,2,M,4,0.12863709,0.161922163,0.06551776,0.032873556,0.13636363599999998,0.113636364,0.060121095,0.0,0.03504234,0.0,0.05952059775357281,0.12817308189618562,0.1315957198638052,0.0,0.0763268455549343,0.030617769145393114,0.06225326284126683,0.07585615020010968,0.0,0.03427758988558824,0.09411296616243961,0.07245888374666498
79,N,1,2,M,5,0.08938671599999999,0.037345768,0.042717047,0.021985715,-7.0,-7.0,0.0253467,0.2,0.017812254,0.2,0.025084837916922842,0.1163270270177796,0.10778633770658068,0.2,0.10901790003019579,0.01310393265102787,0.054726536556356654,0.05905279541240903,0.0,0.04264393084628826,0.0640363202336756,0.030747122801846133
80,N,2,1,S,1,0.294543757,0.131311266,0.31139448,0.17356125,-7.0,-7.0,0.545814337,0.6,0.249365919,0.3,0.5223952517200277,0.4123857539149616,0.5602171538254044,0.6,0.5288827487457203,0.25711599189487455,0.23455752994788723,0.3255728384467301,0.36,0.2994204020871252,0.44378477490874735,0.21808767671069046
81,N,2,1,S,2,0.20302810699999999,0.15197734699999998,0.19518241,0.11659533,-7.0,-7.0,0.328214835,0.5,0.142294058,0.2,0.30780983303134607,0.20820208948231606,0.13198481782996174,0.0,0.16282318684910002,0.15395889090224804,0.11558555823256136,0.0725784197652754,0.0,0.08285692169056928,0.26181371612841553,0.14095396353370235
82,N,2,1,S,3,0.217705645,0.10053931099999999,0.121574536,0.07707457,0.177419355,0.064516129,0.165713946,0.2,0.076510304,0.1,0.1531120872770224,0.11933554588744481,0.12439077825630111,0.2,0.149554414612438,0.07780603786633923,0.06932526754652533,0.07057276371823724,0.12,0.0844435075042258,0.1639668060411168,0.08104523010321614
83,N,2,1,S,4,0.07125052,0.0,0.06826039,0.049866468,0.057142857000000005,0.0,0.07471946900000001,0.0,0.039730193,0.0,0.06847096041336544,0.0834685493978967,0.13169106559313346,0.0,0.0690255069429041,0.03534117087194765,0.05132822316881142,0.0788908133300356,0.0,0.04699107856622029,0.07447737470281554,0.03159989676018977
84,N,2,1,S,5,0.01149743,0.010690273,0.054106600000000005,0.03172195,0.007142857,0.007142857,0.031786858,0.0,0.020243476,0.0,0.029016715640105214,0.06038102713586691,0.10599003282051152,0.0,0.047474449573679633,0.01520837096563532,0.036507207295132016,0.06399777014113651,0.0,0.027514082737584926,0.03317050769399303,0.020662331815191833
85,N,2,1,M,1,0.25477902399999997,0.132221153,0.3306245,0.18002091,-7.0,-7.0,0.49431083200000003,0.4,0.22286553399999998,0.2,0.4856260496731087,0.39820487267810245,0.4179949500247534,0.6,0.4766688585640443,0.2302615290977254,0.22282218523493122,0.23752019305624442,0.24,0.23941683689103316,0.4082301945878028,0.20204260033316418
86,N,2,1,M,2,0.233197005,0.118898053,0.20726633,0.11729528,-7.0,-7.0,0.28438758,0.4,0.12527333300000001,0.2,0.27737276369204783,0.21668780488657113,0.13194971167066746,0.0,0.15464494703299736,0.13372913184671334,0.1185275930993837,0.07303214996491525,0.0,0.07708842941466915,0.2529112883946547,0.12410702773652427
87,N,2,1,M,3,0.205274113,0.153586509,0.12427962599999999,0.07659379,0.162790698,0.093023256,0.139093,0.1,0.066746058,0.1,0.13498878930188943,0.1137637556561085,0.1316468150039219,0.2,0.14515313043673908,0.06615946430423972,0.06417090467143169,0.07573139181066385,0.12,0.08048649081928945,0.14827991448949948,0.08766573399391786
88,N,2,1,M,4,0.0,0.0,0.06826039,0.049866468,0.054054054000000004,0.013513513999999999,0.061636294,0.1,0.034484548999999996,0.0,0.05966053045453408,0.07025694765871132,0.13161015530749595,0.0,0.06492346889894568,0.029716839645815722,0.041343098585078675,0.07884783869707558,0.0,0.0365973842017347,0.04788844302831135,0.0263861218077236
89,N,2,1,M,5,0.041030712000000004,0.010806173,0.044037938,0.030917944,0.02739726,0.006849315,0.026009751,0.0,0.017523743999999997,0.0,0.025145976892124097,0.05431553496557819,0.11785337655735786,0.0,0.04864391396329252,0.012726072097605802,0.030894452347843465,0.07035808623280305,0.0,0.027395291710999064,0.036625493714425576,0.017987610361362316
90,N,2,2,S,1,0.268381214,0.113769163,0.3073705,0.091411464,-7.0,-7.0,0.530249025,0.6,0.20930124100000003,0.2,0.5108023055777977,0.43191222165220877,0.563790812260719,0.8,0.5781974031687661,0.2898881792745196,0.267812811461587,0.33773872172972136,0.6400000000000001,0.37364352742982765,0.4353361915575016,0.22019284868402667
91,N,2,2,S,2,0.128772835,0.10447760800000001,0.20418897,0.06022466,0.1875,0.083333333,0.314557228,0.4,0.116756418,0.2,0.2980075983367433,0.21029744254724428,0.13167677183219992,0.0,0.16138893395744114,0.17145613202428472,0.12356794320950115,0.07835778151861206,0.0,0.08713914287970392,0.23790877597099688,0.12906452530844648
92,N,2,2,S,3,0.097929885,0.017994623,0.11059454,0.037244572999999996,0.11702127699999999,0.063829787,0.157235614,0.1,0.061926517,0.0,0.14718866578772152,0.11487091170207635,0.12031752618845212,0.0,0.09548938033690121,0.0858301200348038,0.06954582688040802,0.07226620917985731,0.0,0.047086171902749246,0.12930626912244944,0.058824271728802946
93,N,2,2,S,4,0.130813841,0.02984805,0.06707224,0.023892831,0.11,0.04,0.07050321400000001,0.0,0.031914855,0.0,0.0655685148787644,0.08752842387577252,0.13160487314208041,0.0,0.07012205260830709,0.03874293807542896,0.05484188667391164,0.07883869937411511,0.0,0.041816620996182996,0.08860349843863423,0.038836932437335145
94,N,2,2,S,5,0.0,0.0,0.04302248400000001,0.015049442,0.013513513999999999,0.013513513999999999,0.029914872000000002,0.0,0.016196721,0.0,0.027736915226309906,0.06405607751973341,0.1121748151214502,0.0,0.050340296316852634,0.016602749053045977,0.035945378949253676,0.06541344995498219,0.0,0.02665385488222989,0.03042696618651083,0.017186212250574914
95,N,2,2,M,1,0.297671532,0.133196385,0.32646978,0.09641304,-7.0,-7.0,0.47866635399999996,0.5,0.18600353,0.3,0.4740391952107385,0.4118695936118418,0.399003024932296,0.4,0.41986914166495337,0.2605842800011366,0.2530364822882082,0.2391665019874446,0.24,0.24673101224965135,0.41556166870564504,0.2082051693223362
96,N,2,2,M,2,0.31213486,0.188674229,0.20418897,0.06022466,0.32075471699999997,0.150943396,0.27181579100000003,0.6,0.102425628,0.4,0.2681642909640604,0.22232490438511088,0.13170043608360604,0.2,0.20692689493602295,0.14953042350518492,0.13067343322811292,0.07890227061634135,0.16000000000000003,0.13117189661068684,0.2686099615872929,0.14282592843332448
97,N,2,2,M,3,0.16998637,0.091038243,0.119577564,0.03748838,0.103092784,0.051546392,0.131761557,0.3,0.053914795999999994,0.1,0.12965915681479614,0.11038820517589398,0.1315998976197023,0.2,0.14244158359573178,0.07331908910848375,0.06496951150423537,0.07883788751373522,0.12,0.08329410900206614,0.13544882224767252,0.07081040990317979
98,N,2,2,M,4,0.075645511,0.02148775,0.06707224,0.023892831,0.053763440999999995,0.010752688,0.058111928,0.1,0.027671348999999998,0.0,0.05710865805780576,0.07707592146986507,0.13167849212685492,0.0,0.06609991452551253,0.032741011891318395,0.04556269212395129,0.07708604283980654,0.0,0.04188483635295317,0.06698550463191771,0.03186570075381742
99,N,2,2,M,5,0.032269767000000005,0.0,0.04302248400000001,0.015049442,0.018867925,0.018867925,0.024469391,0.0,0.014012898999999999,0.0,0.02403267233412825,0.06042279663576109,0.11895801024793584,0.0,0.0501850172482626,0.01396561252032449,0.030224373096902842,0.06660762836158586,0.0,0.025645536812911807,0.03529865674247234,0.014550721154306834
100,N,3,1,S,1,0.28603339,0.093552033,0.33358184,0.13310067,-7.0,-7.0,0.536844981,0.5,0.206563432,0.2,0.5114262562260293,0.3898471878682376,0.40894559880362674,0.2,0.3825441724731283,0.28201896962728057,0.23443739439073366,0.24251679438171997,0.16000000000000003,0.24449892774475765,0.4310379537735667,0.20414295725450354
101,N,3,1,S,2,0.240371305,0.17619621,0.24540637,0.08873888,-7.0,-7.0,0.320299565,0.2,0.115053016,0.2,0.2985302394361515,0.21266621855326526,0.13263969312571933,0.6,0.3107070141766906,0.16697612367041906,0.1235021019134276,0.07896516154022393,0.48,0.1969633011322801,0.2679668319973542,0.14543186289596166
102,N,3,1,S,3,0.180897141,0.027942658999999998,0.13987158,0.057094532999999996,0.15,0.05,0.160779653,0.3,0.060967832,0.0,0.1475023804455719,0.11520901134569957,0.13161330572884108,0.2,0.14912906756617772,0.08366166485938574,0.06912722408563562,0.07884795667380068,0.08000000000000002,0.08029681027468012,0.15109704644781788,0.06042484498625534
103,N,3,1,S,4,0.08746751400000001,0.049906528,0.08351610599999999,0.037037306,0.09677419400000001,0.043010753,0.072259951,0.1,0.031405226,0.0,0.06572167259750533,0.07611208735980518,0.13168661663862363,0.0,0.06757131537516364,0.037791021740844886,0.0469153554521066,0.07889122988723231,0.0,0.03703852450997413,0.07539030623932763,0.04150453279823787
104,N,3,1,S,5,0.013821443000000001,0.0,0.04601740000000001,0.023601338,0.030075188,0.007518797,0.030693661,0.0,0.015933955,0.0,0.027804333729677277,0.05441007387653708,0.11600885381734272,0.0,0.04865014479878822,0.016204539358887455,0.03364749140703529,0.06938323340161627,0.0,0.031660248685604804,0.03168237790155359,0.016446496441480683
105,N,3,1,M,1,0.255873132,0.127020998,0.38056672,0.13416170000000002,-7.0,-7.0,0.485283526,0.8,0.183499747,0.1,0.4746618115185141,0.3957090560928815,0.3355470978664131,0.6,0.4543623877989683,0.2532384338625208,0.23103705804522287,0.19833674405183688,0.48,0.2846514866941497,0.4028818814028489,0.19869905922693593
106,N,3,1,M,2,0.18010219100000002,0.07588698,0.22943400000000003,0.08794109,-7.0,-7.0,0.277093293,0.1,0.100907417,0.1,0.2686546235248739,0.22887417674986274,0.13239179649269223,0.4,0.25560648347772497,0.14546508998171612,0.1282222439609012,0.07844211689358453,0.16000000000000003,0.13333684468142928,0.2386810710686842,0.11262043273565434
107,N,3,1,M,3,0.179233687,0.13852667300000002,0.13987158,0.057094532999999996,0.13725490199999998,0.078431373,0.134823274,0.4,0.053073123,0.2,0.12994120224219288,0.11148782835873933,0.13166332401647238,0.0,0.0929774108783136,0.07138720204522231,0.06291051583920984,0.07807035178823812,0.0,0.048742370874620425,0.13887149790023307,0.08147437847110803
108,N,3,1,M,4,0.10821559900000001,0.076227905,0.08351610599999999,0.037037306,0.073170732,0.048780488,0.0595797,0.1,0.027227576,0.1,0.05724326543619934,0.06672374497444275,0.1316081756101879,0.0,0.06390197248481205,0.03190047157760565,0.03818550463673901,0.07783006756824118,0.0,0.0337075777922771,0.07294057735266052,0.043385364303586166
109,N,3,1,M,5,0.011973618,0.013183618999999999,0.05449254,0.023323426,0.015151515,0.007575758,0.025110085,0.0,0.013785065,0.0,0.024091310248870488,0.051916740146689705,0.131583597436448,0.0,0.051115958473817086,0.013615165491023299,0.02976058349360091,0.0776439313328203,0.0,0.029734084045884845,0.02827293834889005,0.01758610824615605
110,N,3,2,S,1,0.267939366,0.108110861,0.34458354,0.06697135,-7.0,-7.0,0.521241905,0.2,0.17180171,0.0,0.49982198652624293,0.4041999154638273,0.4197599831786597,0.2,0.38409409924796273,0.3122278395865274,0.24580900664209324,0.24411499274856202,0.12,0.23383979966555618,0.42330079324751757,0.20948735430715515
111,N,3,2,S,2,0.22781195,0.10942929300000001,0.22612135,0.043162998,-7.0,-7.0,0.306820896,0.1,0.09386928900000001,0.1,0.2889001771602665,0.21328987324774423,0.13479332812915862,0.0,0.1594173041428802,0.18262542852336217,0.12469454073702535,0.07969769884108324,0.0,0.08849231351916628,0.2592057241020027,0.1276546378150969
112,N,3,2,S,3,0.142444401,0.023499887999999997,0.13395144,0.027568428,0.098591549,0.014084507,0.152507623,0.2,0.049188829,0.0,0.14175965369622867,0.10357588134122993,0.12898305003772603,0.0,0.0941024004096819,0.09066091992706532,0.06263357450535315,0.07726834825936625,0.0,0.06684744846256624,0.13507188975936466,0.05649580285810462
113,N,3,2,S,4,0.04621078,0.022246745,0.08208582,0.01762198,0.038461537999999997,0.012820513,0.068172256,0.2,0.025184547,0.1,0.06292789511084747,0.07143271290638646,0.13166997551115148,0.2,0.11734195118349795,0.04070637963089942,0.043866893716753445,0.0785844800647026,0.16000000000000003,0.07755706694929415,0.06218591100430848,0.03300114133691322
114,N,3,2,S,5,0.021474861,0.013129678999999998,0.045197642999999996,0.011147735,0.021126761,0.007042254,0.028884135,0.0,0.012737491,0.0,0.026576542586767102,0.04896277104432731,0.120718001540532,0.0,0.04978933410689015,0.017384741586300552,0.028525925015131445,0.07110832836910898,0.0,0.02751687049110376,0.0314745774077736,0.017944459150358
115,N,3,2,M,1,0.255257299,0.125852039,0.34458354,0.06697135,-7.0,-7.0,0.469659404,0.6,0.151876378,0.2,0.4631010336638849,0.40926124142627984,0.3190329353917776,0.6,0.4478678391635774,0.2813798341160285,0.23838652271129918,0.18983865664340396,0.24,0.24554169473630458,0.39931974452254115,0.19937369345683192
116,N,3,2,M,2,0.25669338,0.121859756,0.2419355,0.043443788,-7.0,-7.0,0.264724674,0.2,0.082086607,0.2,0.259631593699755,0.2388347082531586,0.13234294116144033,0.4,0.2578160933292555,0.15972322403650432,0.13481069290916434,0.0793917124723497,0.32000000000000006,0.1664143199709579,0.2549710889882284,0.12462006998641717
117,N,3,2,M,3,0.119460518,0.067028575,0.13395144,0.027568428,0.112676056,0.042253520999999995,0.127683505,0.0,0.042749942,0.0,0.12478211035918817,0.10673891243462906,0.131670064075408,0.0,0.08937127767224176,0.07770539489919202,0.06061809033229405,0.07885226893549235,0.0,0.05339692869277847,0.11966626144845431,0.062025500557871524
118,N,3,2,M,4,0.091752634,0.06401625400000001,0.08208579,0.01762198,0.086538462,0.048076923,0.056165892,0.0,0.021815757999999998,0.0,0.05478876297431652,0.07059860022950737,0.1315792800366293,0.0,0.06412738800285173,0.03452824142659949,0.0392862345531736,0.07726729488750392,0.0,0.03487506746367896,0.06832647230095597,0.039911621994943275
119,N,3,2,M,5,0.03555844,0.01062237,0.045197642999999996,0.011147735,0.026490066,0.01986755,0.023621713,0.0,0.011014858999999998,0.0,0.02302359685488379,0.054696778976001725,0.13159428792215294,0.2,0.10144311923405165,0.014680366461871477,0.02707336558759378,0.0751152974617523,0.08000000000000002,0.05370934976476991,0.03422513220772138,0.015847740262366315
