,Currently Insured,Number of Vehicles,Number of Drivers,Marital Status,rank,click_rate_Josh,purchase_rate_Josh,click_rate_Angkun,purchase_rate_Angkun,click_rate_actual,purchase_rate_actual,click_rate_yushan_logreg,click_rate_yushan_knn,purchase_rate_yushan_logreg,purchase_rate_yushan_knn,click_rate_fangdi_log,click_rate_fangdi_rf,click_rate_fangdi_svm,click_rate_fangdi_knn,click_rate_fangdi_voting,purchase_rate_fangdi_log,purchase_rate_fangdi_rf,purchase_rate_fangdi_svm,purchase_rate_fangdi_knn,purchase_rate_fangdi_voting,ave_Click_pred,ave_Purchase_pred
120,unknown,1,1,S,1,0.540875958,0.254920447,0.40886837,0.28657472,0.587837838,0.30405405399999996,0.547540943,0.8,0.284634015,0.5,0.5480541443811062,0.5229877644655452,0.6495367685717977,0.6,0.583059623204475,0.27714756649022493,0.2579835486455512,0.34855518719886097,0.24,0.28842904000033204,0.5398647024616628,0.26867139428394404
121,unknown,1,1,S,2,0.338632855,0.15193188,0.2745247,0.2105279,0.34444444399999996,0.21111111100000002,0.329752855,0.6,0.165762965,0.5,0.3302160983999033,0.3205094946090833,0.13167140862202167,0.4,0.2944883699214864,0.169625370153057,0.14982478505356403,0.06237023989878209,0.08000000000000002,0.1264223883766067,0.3297778257522467,0.15928625005165525
122,unknown,1,1,S,3,0.228882245,0.112882299,0.17294987,0.14984605,0.214285714,0.11904761900000001,0.16667942,0.0,0.090271255,0.0,0.1669739106607033,0.2032902395604417,0.11750523416438091,0.0,0.12319825994951461,0.08710344949171978,0.09909085299422768,0.058752617082190456,0.0,0.06006550753929989,0.19145645380528625,0.09733696412148687
123,unknown,1,1,S,4,0.226345281,0.110722291,0.10359146,0.09722092,-7.0,-7.0,0.075202583,0.1,0.047214172,0.0,0.07535170242999223,0.17314001088649522,0.13119850262613086,0.0,0.09685127089143422,0.039908306976975456,0.0863467811308762,0.07512025386251961,0.0,0.04895598621803251,0.13750989432912186,0.07104788777696291
124,unknown,1,1,S,5,0.29305472899999996,0.138705139,0.060029097000000003,0.05952307,-7.0,-7.0,0.032001984,0.0,0.024149052999999997,0.0,0.03206913972204507,0.16052975776655135,0.09851832218868112,0.0,0.07482715323555808,0.017239733854874477,0.08074491346596774,0.05878647003254431,0.0,0.03440509447729536,0.12941390262214908,0.06520970983021056
125,unknown,1,1,M,1,0.545978899,0.263659093,0.40886837,0.28657472,0.52,0.26,0.49605245600000003,0.3,0.255662194,0.2,0.5114127845247717,0.478542920732296,0.4689885261574625,0.6,0.5158944860974954,0.24938605047263185,0.23244506156214156,0.25222766789769907,0.36,0.2776651860179903,0.5079967650642669,0.25028809975869337
126,unknown,1,1,M,2,0.284572867,0.17923197100000002,0.2745247,0.2105279,0.294117647,0.188235294,0.285807601,0.3,0.146414183,0.3,0.2985189492371426,0.2995170548105115,0.13166267079152377,0.4,0.2810009755909938,0.1479544375042941,0.1427739250896525,0.06679200849309276,0.08000000000000002,0.12097750905121012,0.2921041180119135,0.15409362914848665
127,unknown,1,1,M,3,0.205895164,0.055730942,0.17294987,0.14984605,0.152542373,0.06779661,0.13992938900000002,0.1,0.07890088099999999,0.1,0.14749560101867806,0.17950522080747092,0.13149107390348766,0.2,0.16327811103994777,0.07428135275532809,0.0880540285029284,0.07108188505322713,0.08000000000000002,0.07989274779556194,0.16820634370653725,0.07424180106456413
128,unknown,1,1,M,4,0.19780731899999998,0.100495802,0.10461464,0.10151389999999999,-7.0,-7.0,0.062040488,0.1,0.041022618,0.0,0.06571836217256687,0.14456354029656143,0.13115321053543277,0.0,0.08387769636976382,0.03362182177131835,0.07239053460566366,0.07676474335964338,0.0,0.05501483216379583,0.11753242736728207,0.061882694094245495
129,unknown,1,1,M,5,0.310242472,0.15486533,0.06060205,0.06468722,-7.0,-7.0,0.026186836,0.0,0.020915805,0.0,0.02780287637872706,0.13604677630069537,0.10333315986063658,0.0,0.06552835727052866,0.014445986186895911,0.06939716110349324,0.06111579111007014,0.0,0.036699397067783475,0.12506974016985561,0.06490607057259729
130,unknown,1,2,S,1,0.496350956,0.222106684,0.39581215,0.17611139,0.570512821,0.23076923100000002,0.531984065,0.6,0.240720095,0.3,0.5365314530429898,0.5217542377799936,0.6497113159450792,0.6,0.5792184558031656,0.3115775863066567,0.2957013038793219,0.38921515220845604,0.6,0.39602652149292344,0.5216551779557458,0.2675264172964947
131,unknown,1,2,S,2,0.34751940000000003,0.11347566199999999,0.26432690000000003,0.11886456599999999,0.333333333,0.149425287,0.316061359,0.2,0.136684564,0.1,0.32003023042442574,0.3273099325229331,0.1316330896763907,0.4,0.29173745436185217,0.1883333185350075,0.17897492968890716,0.07808411768419168,0.32000000000000006,0.18345402446940984,0.32773023048683975,0.15436711855597868
132,unknown,1,2,S,3,0.21064736,0.13078045900000002,0.16510506,0.07834144,0.166666667,0.1,0.158161056,0.1,0.073272583,0.1,0.16061592505868005,0.21014861232498877,0.11432392311306305,0.6,0.2695393193733885,0.09575963582799293,0.11635343628242313,0.06836314058096929,0.24,0.14357824445633904,0.1848932383459172,0.10404152852760401
133,unknown,1,2,S,4,0.24034967699999998,0.103322001,0.09851788,0.05071067,-7.0,-7.0,0.070961158,0.0,0.037984893,0.0,0.0721801864251855,0.1862492164915211,0.131135587498368,0.0,0.09648773792306736,0.04358758792442804,0.09824856396187431,0.07830400190024195,0.0,0.05600568085979922,0.14243505947917667,0.07078576147157559
134,unknown,1,2,S,5,0.27158818,0.121962611,0.05758101,0.032269407,-7.0,-7.0,0.030117722000000003,0.2,0.019336967,0.1,0.03065896116846031,0.1716611067952338,0.10410249669469308,0.0,0.07635180392957262,0.018747662832712505,0.09009048604902356,0.060572623630367875,0.0,0.047727696427535285,0.12600649249092352,0.06253443172043402
135,unknown,1,2,M,1,0.40383505399999997,0.25513274199999997,0.40432438,0.16950159,0.438709677,0.251612903,0.480405222,0.3,0.21487549600000003,0.0,0.49980850779602537,0.4728765384202238,0.4476861914360683,0.6,0.5033640837580715,0.2814150740882172,0.25386881610403333,0.2674277058551549,0.24,0.2630603423703272,0.4642313305540623,0.2513230320480626
136,unknown,1,2,M,2,0.352638128,0.157522691,0.2658028,0.11842841,0.333333333,0.130952381,0.273197003,0.1,0.12024076199999999,0.0,0.28888910117250755,0.30676011186396807,0.13161778068043894,0.2,0.23091889251359876,0.16492435548596668,0.16626173491549825,0.07885079336161073,0.08000000000000002,0.12098160556999665,0.3053710860091189,0.15223738585036622
137,unknown,1,2,M,3,0.138567091,0.11066647,0.16510506,0.07834144,0.163636364,0.127272727,0.132560649,0.1,0.063892948,0.1,0.14175309432494904,0.18088281491936406,0.1316587812710332,0.0,0.1134168954717408,0.08203278625494453,0.09557987264323005,0.07845258739189695,0.0,0.0537295706186269,0.14844091231107828,0.08804301922454365
138,unknown,1,2,M,4,0.215298716,0.154798191,0.09851788,0.05071067,-7.0,-7.0,0.05849445,0.0,0.032961774,0.0,0.06292471593161757,0.15396423250814462,0.13106665375247162,0.0,0.08667099275514947,0.0369036501828178,0.07478431419216516,0.07583918700037884,0.0,0.044826444754218105,0.12267052860994056,0.07486198234374575
139,unknown,1,2,M,5,0.23532960600000002,0.14299658199999998,0.05758101,0.032269407,-7.0,-7.0,0.024636254,0.2,0.016736945,0.2,0.02657514783077572,0.1431427238889736,0.10459455402864663,0.0,0.06903938688163112,0.015790989160787035,0.06734615674927963,0.05806772522758263,0.0,0.03513332477886215,0.10742093292993733,0.06071766822751666
140,unknown,2,1,S,1,0.5304892410000001,0.259771987,0.45695376,0.23733723,0.541666667,0.215277778,0.538576859,0.5,0.237694851,0.4,0.5371523228528393,0.48290403122758513,0.5881268448359707,0.6,0.5548854782602627,0.30336266649414156,0.28138177752563054,0.3523270014215664,0.36,0.32505557053466544,0.5222806135201061,0.270552820504943
141,unknown,2,1,S,2,0.213716505,0.07865158900000001,0.31489918,0.17527093,0.258823529,0.094117647,0.321818263,0.5,0.134734774,0.2,0.32057385680722067,0.24893767124087451,0.13161809242016684,0.6,0.3284878229716103,0.18356038015059162,0.14219040950275935,0.07442227216497853,0.24,0.1741225426720365,0.2762615740120238,0.13478428816333776
142,unknown,2,1,S,3,0.168206665,0.133161294,0.2025566,0.11774684,0.145454545,0.090909091,0.16172195,0.2,0.07215175900000001,0.1,0.16095285703829362,0.15116996685346742,0.12275304038874799,0.2,0.16305657464656714,0.09341726920964248,0.08768239534212158,0.07021863724190973,0.12,0.09523967158170696,0.16051285972294027,0.09660317938794102
143,unknown,2,1,S,4,0.252194419,0.11704267900000001,0.12435225,0.07572524,-7.0,-7.0,0.07272841299999999,0.1,0.037382078,0.1,0.07234759224148328,0.1230847131934173,0.13183883193413776,0.0,0.08485022742340967,0.042552215877874236,0.07608674741385288,0.07888228954267339,0.0,0.055116304301872095,0.13008878435872515,0.06826593007293177
144,unknown,2,1,S,5,0.29731348399999996,0.143921082,0.07198787,0.050002698,-7.0,-7.0,0.030901624,0.0,0.019024239,0.0,0.030733257610106306,0.10011511741818134,0.10630779761783835,0.0,0.06349281136215906,0.01831339594347821,0.06115179130136919,0.06415115226475565,0.0,0.037937783110822534,0.11476587075707191,0.060602627061211854
145,unknown,2,1,M,1,0.46014711700000005,0.221911458,0.4624641,0.24207783,0.47540983600000003,0.24590163899999998,0.48702397700000005,0.5,0.212084329,0.2,0.5004327668600517,0.45246542046700255,0.43482876699475076,0.6,0.5000829790996276,0.2737032451346993,0.260205695885815,0.25556383491350404,0.24,0.2634810525209496,0.4750173203317636,0.24197618200512855
146,unknown,2,1,M,2,0.21215164399999997,0.09620431199999999,0.31489918,0.17527093,0.21590909100000003,0.102272727,0.278491067,0.3,0.118493345,0.0,0.2894023431813014,0.24054851239684458,0.131615910604043,0.0,0.16664074899511616,0.1605718425123108,0.13627644350267765,0.07535423749256889,0.0,0.08745959593343706,0.25514839164453645,0.12788648575374711
147,unknown,2,1,M,3,0.101761666,0.057444540999999995,0.2025566,0.11774684,0.120689655,0.034482759,0.13563803300000002,0.0,0.062905861,0.0,0.14205715354186518,0.1448239951498037,0.13171336370495712,0.0,0.10867082024809105,0.07993814235881912,0.08275502471200022,0.07712300403511478,0.0,0.06296567575964175,0.13107021192291723,0.07076089226770482
148,unknown,2,1,M,4,0.185693988,0.092267352,0.12435225,0.07572524,-7.0,-7.0,0.059971269,0.1,0.032435988,0.1,0.06307211498542897,0.11023685859479761,0.1317337642032364,0.0,0.0795977367224441,0.03598676439865855,0.06646226254096539,0.07955792907092889,0.0,0.04704403644043234,0.10474355764505663,0.05678809173490598
149,unknown,2,1,M,5,0.27193712800000003,0.12693025,0.07276826,0.048933685,-7.0,-7.0,0.025281203,0.0,0.01646556,0.0,0.026639819866517478,0.09424307426287712,0.11601969661417241,0.0,0.06344284371757118,0.015407865685081285,0.05524721759189441,0.06962703128593245,0.0,0.0373499830152869,0.10452530628234866,0.05351272331924392
150,unknown,2,2,S,1,0.5368662329999999,0.132790813,0.45778573,0.13622834,0.563909774,0.187969925,0.522980284,0.7,0.19900818,0.2,0.5255922811544741,0.4897394031935564,0.5919057205973038,0.8,0.6014911741380229,0.3349380576911625,0.3077471131169616,0.3546103367157743,0.6400000000000001,0.3996320656417057,0.5187945503370076,0.24362104095203102
151,unknown,2,2,S,2,0.305613149,0.209437184,0.30887568,0.09017869999999999,0.30693069300000003,0.158415842,0.308304674,0.3,0.110379213,0.2,0.31054751187565427,0.25674127485917575,0.1316576449723406,0.6,0.32776951434520113,0.20018285944987357,0.15426313085411195,0.07862603758120867,0.24,0.1835770382591264,0.2953016524337075,0.16856559682599637
152,unknown,2,2,S,3,0.130540565,0.029951517,0.19550505,0.057899017000000004,0.074074074,0.018518519,0.153410302,0.1,0.058346274000000004,0.0,0.15478153997397234,0.15553992718982756,0.1189021967799545,0.2,0.15934688877502384,0.10090198500535402,0.09443296167255473,0.0712321247941581,0.12,0.09741295836305851,0.14856808354094997,0.07090818441947719
153,unknown,2,2,S,4,0.28599124,0.077654661,0.11839615,0.0371608,-7.0,-7.0,0.068616177,0.0,0.030014202,0.0,0.06929304223997408,0.129812625108408,0.13168794038773404,0.0,0.08463826691930523,0.045672127545430236,0.08233936310614531,0.07879866329119867,0.0,0.060569996829046326,0.13842827108709552,0.05892008841289389
154,unknown,2,2,S,5,0.288690738,0.07076978,0.06834415,0.024012126,-7.0,-7.0,0.029080205,0.0,0.01521743,0.0,0.029380038847606624,0.10636222396721585,0.11239276868144693,0.0,0.06490586103077198,0.01957471270640964,0.06082472504881403,0.0660246572325691,0.0,0.04217590899963097,0.11337830145370563,0.04159666193880592
155,unknown,2,2,M,1,0.49236572,0.13021449699999998,0.44312888,0.13482293,0.46296296299999995,0.12962963,0.47139513899999996,0.4,0.176600311,0.1,0.4888283671617112,0.4560850591036179,0.414288637685365,0.4,0.43902127496186083,0.30327111128948353,0.28563097597799186,0.2481888768796498,0.24,0.26789133997158326,0.4771685713163323,0.22392922381686886
156,unknown,2,2,M,2,0.13527736699999998,0.024896541,0.30543458,0.089139126,0.13636363599999998,0.022727273,0.26608302,0.1,0.09674543,0.1,0.27994921896140906,0.23985748389113737,0.1312535354556068,0.0,0.16512870247739603,0.17578028173686375,0.14547076899793954,0.07869384713901165,0.0,0.11698423163669006,0.2302917724631366,0.11072325543370082
157,unknown,2,2,M,3,0.17436339399999998,0.083364118,0.19550505,0.057899017000000004,0.125,0.053571429000000004,0.128461524,0.1,0.050772675,0.0,0.1364924833888504,0.14187185712033107,0.13169158568791814,0.2,0.15639759344421927,0.08671860090721423,0.08519906016522974,0.0787469028684285,0.16000000000000003,0.10294033676196933,0.14529731462729537,0.07651361351811099
158,unknown,2,2,M,4,0.24883918300000002,0.077173872,0.11839615,0.0371608,-7.0,-7.0,0.056536373,0.1,0.026016621,0.1,0.060383688671273784,0.11141493740316663,0.13178839996908248,0.0,0.08011689505066497,0.03880905271420659,0.0680784192677732,0.07750338544354195,0.0,0.04885012097860087,0.1192935455186101,0.052519491245494945
159,unknown,2,2,M,5,0.28210440000000003,0.071181982,0.06834415,0.024012126,-7.0,-7.0,0.023782936,0.1,0.01316388,0.0,0.025462104853668666,0.09461345965832833,0.11711747823206986,0.0,0.064191153004805,0.016550675928986028,0.049490911358393695,0.06647148606855849,0.0,0.03128502318880175,0.10649072512799926,0.037596862321844934
160,unknown,3,1,S,1,0.520255166,0.11993442300000001,0.51694155,0.18007252,0.489795918,0.163265306,0.529587758,0.5,0.196371573,0.2,0.52621486475502,0.4542062517826838,0.4257488383645096,0.2,0.40125390357845453,0.32732945459217916,0.2776426472235624,0.25504684042734116,0.16000000000000003,0.26371629368628596,0.5075660101344259,0.2303195244539354
161,unknown,3,1,S,2,0.236072153,0.15888691300000002,0.36095586,0.13092102,0.23809523800000001,0.095238095,0.313985155,0.2,0.10875739400000001,0.2,0.3110823995638293,0.24716420245436976,0.13166438292161714,0.6,0.32471107503295593,0.19583530161873106,0.14651113545668057,0.07887915166462375,0.48,0.21210719578912499,0.27707597750454976,0.1524976860188529
162,unknown,3,1,S,3,0.227179927,0.064769248,0.23578670000000002,0.08823933,0.22727272699999998,0.102272727,0.15688417,0.5,0.05743962,0.3,0.155108494515605,0.1458410523349422,0.1300946584319905,0.2,0.16221980654094786,0.0987964302184042,0.08720314007992873,0.07793338847082233,0.16000000000000003,0.10647475546849185,0.1712534109626368,0.07705210957458324
163,unknown,3,1,S,4,0.10959919900000001,0.02873564,0.14711966,0.05607904,0.14285714300000002,0.053571429000000004,0.070329452,0.2,0.029533997000000003,0.1,0.06945425322248222,0.11291252932681205,0.13163009181629698,0.2,0.13244206539969988,0.044749901654919565,0.07119906245888415,0.07885851454396751,0.12,0.08166644649500379,0.09057385838732357,0.04355465027845093
164,unknown,3,1,S,5,0.292184917,0.063790317,0.086110756,0.03676452,-7.0,-7.0,0.029837932999999997,0.2,0.014970309,0.1,0.029451330216156094,0.09082629710443163,0.11652287101482314,0.0,0.06402338116494444,0.019190402377719937,0.05772480638679726,0.06977802932013623,0.0,0.04276403344483013,0.11057511933014692,0.038918958691129296
165,unknown,3,1,M,1,0.499137526,0.191837925,0.51694155,0.18007252,0.557692308,0.153846154,0.47800395700000003,0.8,0.17419601699999998,0.1,0.48945233178144204,0.4476364122594304,0.3442319081334709,0.6,0.4734697710098028,0.2960806620313344,0.2701654257794475,0.20622072906349412,0.48,0.30800247954324717,0.47855755676021816,0.23307000745269546
166,unknown,3,1,M,2,0.241064566,0.09507659199999999,0.36162259999999996,0.13352965,0.279569892,0.11827957,0.271290685,0.1,0.095302474,0.1,0.28045284223262046,0.25032330817850856,0.13166861580662179,0.4,0.26722740235460085,0.1717868118376195,0.1461691021378138,0.07887629509744751,0.16000000000000003,0.14617101050121023,0.26078285035278226,0.12708374499385833
167,unknown,3,1,M,3,0.114057768,0.03832128,0.23788764,0.08642726,0.131868132,0.065934066,0.131458169,0.2,0.049977463,0.0,0.13678705707300665,0.14364674522843315,0.13159836581294385,0.0,0.10682246687360258,0.08482034827911093,0.08311445279415693,0.0784957939970332,0.0,0.06928826906000013,0.13148743482535996,0.06405838601831697
168,unknown,3,1,M,4,0.05642047099999999,0.0,0.1456671,0.057294745,0.039215686,0.0,0.0579668,0.0,0.025598687000000002,0.0,0.06052551990939831,0.10618899143479384,0.13167904165324426,0.0,0.07846303496476317,0.03798517780337593,0.06433382987043919,0.07843599321023562,0.0,0.04372381166925374,0.07027544558604804,0.031979423668453785
169,unknown,3,1,M,5,0.277270922,0.111343481,0.086110756,0.03676452,-7.0,-7.0,0.024406105,0.0,0.012949668000000001,0.0,0.025524139263523326,0.09082746974234727,0.13054633273611074,0.0,0.06622160387794093,0.016208531590590543,0.055383227416547,0.07768701868705519,0.0,0.043667068332556395,0.10450715900146765,0.048971227001784384
170,unknown,3,2,S,1,0.473847368,0.176168391,0.49150059999999995,0.100241266,-7.0,-7.0,0.5139615439999999,0.5,0.162972705,0.2,0.5146284895244786,0.4581043956244944,0.43792119633908466,0.2,0.40053279472210107,0.3552142804168562,0.281863072808813,0.2535545832157326,0.12,0.2507956424298776,0.49013544928724323,0.24405461230641728
171,unknown,3,2,S,2,0.315195428,0.15568314,0.3572862,0.06768296,-7.0,-7.0,0.300654668,0.4,0.088616751,0.1,0.30122130113076734,0.25573261971971867,0.13449653973670367,0.0,0.17422956114234303,0.20995887244806655,0.15259728969871983,0.07927202256002958,0.0,0.11741865421190333,0.2932010042126215,0.1517140132866966
172,unknown,3,2,S,3,0.197042808,0.076098761,0.22790892,0.04266419,-7.0,-7.0,0.14877703,0.0,0.046308653,0.0,0.14912143796595415,0.1452790288696982,0.1278369147235813,0.0,0.10774433032836414,0.10494141877441523,0.08806280132076089,0.07633823407958557,0.0,0.07297967716663509,0.1600550762089131,0.07885290852379404
173,unknown,3,2,S,4,0.126136411,0.046105075,0.1402477,0.027225057,-7.0,-7.0,0.066343154,0.1,0.023674907000000002,0.0,0.0665131025843797,0.11313770432800518,0.1315517062698561,0.2,0.1310631738502721,0.0472476139569818,0.07130966992815056,0.07873144152029266,0.12,0.08269519531827486,0.09303259297809623,0.0470843164712831
174,unknown,3,2,S,5,0.27132427,0.102458854,0.08181518,0.017662365,-7.0,-7.0,0.028077394,0.0,0.011964809,0.0,0.028152916643291694,0.0901875624548868,0.12101972497139836,0.0,0.0638390943617764,0.02018229919081139,0.054272212301211084,0.07193487041629934,0.0,0.03977734591574208,0.1044355357745446,0.04721954362300562
175,unknown,3,2,M,1,0.44780913299999997,0.227179427,0.49150059999999995,0.100241266,0.490196078,0.235294118,0.462403655,0.6,0.14389344099999998,0.2,0.4778589964633368,0.45338002731320165,0.33077528198506506,0.6,0.4638938218344817,0.32235634454152223,0.2721481957238556,0.19653769279633074,0.24,0.26473798810212884,0.4603629529441346,0.24139435206634446
176,unknown,3,2,M,2,0.37664538200000003,0.170285625,0.3572862,0.06768296,0.367088608,0.151898734,0.259088248,0.2,0.077437035,0.2,0.27118048761022334,0.25619222369505446,0.1315980857554557,0.4,0.26559778666440725,0.18482587680887394,0.15091261679337747,0.07883622984176361,0.32000000000000006,0.177810169269056,0.29077658532631945,0.14586528840056284
177,unknown,3,2,M,3,0.166235361,0.068113027,0.22790892,0.04266419,0.131868132,0.054945055,0.12447096699999999,0.0,0.040230833,0.0,0.1313972102645435,0.14155775377256175,0.13165315801733068,0.2,0.1537410651609089,0.09046115028240946,0.08305174788662179,0.07887477394726092,0.16000000000000003,0.10309510375396273,0.1409153230092763,0.07046418954225782
178,unknown,3,2,M,4,0.127988013,0.0615297,0.1402477,0.027225057,0.125,0.053571429000000004,0.054640037999999995,0.3,0.020503807,0.1,0.05793892878854933,0.10665946370457074,0.13161504172781743,0.0,0.07810641509940613,0.04028310314651587,0.0631302328862014,0.07808521873334098,0.0,0.04867321692202283,0.08680661087328002,0.04636171075817932
179,unknown,3,2,M,5,0.258473405,0.129550634,0.08181518,0.017662365,-7.0,-7.0,0.022958477999999997,0.1,0.01034558,0.0,0.024394511034989273,0.09010714431442457,0.13050336154792258,0.2,0.11582436968759886,0.017124862852416534,0.04805959394566309,0.07584679504202414,0.08000000000000002,0.06468722184697621,0.09898338458735347,0.051270167699519906
